Date,Close,,,,,リターン,標準偏差
2016/05/20 16:00:00,34.72,1.02,0.03026706231,,,,
2016/05/27 16:00:00,38.31,3.59,0.1033986175,,,,
2016/06/03 16:00:00,37.65,-0.66,-0.01722787784,,,,
2016/06/10 16:00:00,37.73,0.08,0.002124833997,,,,
2016/06/17 16:00:00,35.92,-1.81,-0.04797243573,,,,
2016/06/24 16:00:00,33.93,-1.99,-0.05540089087,,,,
2016/07/01 16:00:00,36.71,2.78,0.08193339228,,,,
2016/07/08 16:00:00,38.32,1.61,0.0438572596,,,,
2016/07/15 16:00:00,40.64,2.32,0.06054279749,,,,
2016/07/22 16:00:00,42.81,2.17,0.05339566929,,,,
2016/07/29 16:00:00,44.5,1.69,0.03947675777,,,,
2016/08/05 16:00:00,46.2,1.7,0.03820224719,,,,
2016/08/12 16:00:00,46.41,0.21,0.004545454545,,,,
2016/08/19 16:00:00,46.1,-0.31,-0.006679594915,,,,
2016/08/26 16:00:00,46.14,0.04,0.0008676789588,,,,
2016/09/02 16:00:00,46.99,0.85,0.01842219332,,,,
2016/09/09 16:00:00,43.48,-3.51,-0.07469674399,,,,
2016/09/16 16:00:00,46.98,3.5,0.08049678013,,,,
2016/09/23 16:00:00,47.83,0.85,0.01809280545,,,,
2016/09/30 16:00:00,48.52,0.69,0.01442609241,,,,
2016/10/07 16:00:00,48.05,-0.47,-0.009686727123,,,,
2016/10/14 16:00:00,47.29,-0.76,-0.01581685744,,,,
2016/10/21 16:00:00,47.6,0.31,0.006555297103,,,,
2016/10/28 16:00:00,47.29,-0.31,-0.006512605042,,,,
2016/11/04 16:00:00,43.59,-3.7,-0.07824064284,,,,
2016/11/11 16:00:00,45.18,1.59,0.03647625602,,,,
2016/11/18 16:00:00,46.8,1.62,0.03585657371,,,,
2016/11/25 16:00:00,48.6,1.8,0.03846153846,,,,
2016/12/02 16:00:00,44.64,-3.96,-0.08148148148,,,,
2016/12/09 16:00:00,50.4,5.76,0.1290322581,,,,
2016/12/16 16:00:00,50.96,0.56,0.01111111111,,,,
2016/12/23 16:00:00,51.94,0.98,0.01923076923,,,,
2016/12/30 16:00:00,49.94,-2,-0.03850596843,,,,
2017/01/06 16:00:00,53.16,3.22,0.06447737285,,,,
2017/01/13 16:00:00,54.02,0.86,0.01617757713,,,,
2017/01/20 16:00:00,54.52,0.5,0.009255831174,,,,
2017/01/27 16:00:00,57.62,3.1,0.05685986794,,,,
2017/02/03 16:00:00,57.25,-0.37,-0.006421381465,,,,
2017/02/10 16:00:00,59.37,2.12,0.03703056769,,,,
2017/02/17 16:00:00,62.39,3.02,0.05086744147,,,,
2017/02/24 16:00:00,64.09,1.7,0.0272479564,,,,
2017/03/03 16:00:00,64.67,0.58,0.009049773756,,,,
2017/03/10 16:00:00,65.65,0.98,0.01515385805,,,,
2017/03/17 16:00:00,67.2,1.55,0.02361005331,,,,
2017/03/24 16:00:00,65.27,-1.93,-0.0287202381,,,,
2017/03/31 16:00:00,66.95,1.68,0.02573923702,,,,
2017/04/07 16:00:00,66,-0.95,-0.0141896938,,,,
2017/04/13 16:00:00,63.46,-2.54,-0.03848484848,,,,
2017/04/21 16:00:00,66.25,2.79,0.04396470217,,,,
2017/04/28 16:00:00,70.76,4.51,0.0680754717,,,,
2017/05/05 16:00:00,73.08,2.32,0.03278688525,,,,
2017/05/12 16:00:00,75.46,2.38,0.03256704981,,,,
2017/05/19 16:00:00,73.83,-1.63,-0.02160084813,,,,
2017/05/26 16:00:00,78.55,4.72,0.0639306515,,,,
2017/06/02 16:00:00,81.67,3.12,0.03971992362,,,,
2017/06/09 16:00:00,76.55,-5.12,-0.06269131872,,,,
2017/06/16 16:00:00,74.14,-2.41,-0.03148269105,,,,
2017/06/23 16:00:00,78.34,4.2,0.05664958187,,,,
2017/06/30 16:00:00,71.89,-6.45,-0.08233341843,,,,
2017/07/07 16:00:00,72.73,0.84,0.01168451801,,,,
2017/07/14 16:00:00,80.16,7.43,0.102158669,,,,
2017/07/21 16:00:00,82.72,2.56,0.03193612774,,,,
2017/07/28 16:00:00,82.52,-0.2,-0.002417794971,,,,
2017/08/04 16:00:00,83.27,0.75,0.009088705768,,,,
2017/08/11 16:00:00,80.9,-2.37,-0.02846163084,,,,
2017/08/18 16:00:00,80.5,-0.4,-0.004944375773,,,,
2017/08/25 16:00:00,82.96,2.46,0.03055900621,,,,
2017/09/01 16:00:00,87.8,4.84,0.05834136933,,,,
2017/09/08 16:00:00,84.25,-3.55,-0.04043280182,,,,
2017/09/15 16:00:00,88.15,3.9,0.04629080119,,,,
2017/09/22 16:00:00,87.26,-0.89,-0.01009642655,,,,
2017/10/06 16:00:00,93.39,6.13,0.0702498281,,,,
2017/10/13 16:00:00,95.92,2.53,0.02709069494,,,,
2017/10/20 16:00:00,98.49,2.57,0.02679316097,,,,
2017/10/27 16:00:00,105.36,6.87,0.06975327444,,,,
2017/11/03 16:00:00,110.32,4.96,0.04707668945,,,,
2017/11/10 16:00:00,110.24,-0.08,-0.0007251631617,,,,
2017/11/17 16:00:00,109.39,-0.85,-0.007710449927,,,,
2017/11/24 16:00:00,115.15,5.76,0.0526556358,,,,
2017/12/01 16:00:00,109.71,-5.44,-0.04724272688,,,,
2017/12/08 16:00:00,109.94,0.23,0.002096436059,,,,
2017/12/15 16:00:00,116.11,6.17,0.05612152083,,,,
2017/12/22 16:00:00,115.68,-0.43,-0.003703384721,,,,
2017/12/29 16:00:00,112.17,-3.51,-0.03034232365,,,,
2018/01/05 16:00:00,125.13,12.96,0.1155389141,,,,
2018/01/12 16:00:00,127.74,2.61,0.02085830736,,,,
2018/01/19 16:00:00,133.14,5.4,0.04227336778,,,,
2018/01/26 16:00:00,141.15,8.01,0.06016223524,,,,
2018/02/02 16:00:00,124.76,-16.39,-0.1161176054,,,,
2018/02/09 16:00:00,107.03,-17.73,-0.1421128567,,,,
2018/02/16 16:00:00,125.89,18.86,0.1762122769,,,,
2018/02/23 16:00:00,131.95,6.06,0.04813726269,,,,
2018/03/02 16:00:00,128.29,-3.66,-0.02773777946,,,,
2018/03/09 16:00:00,144.58,16.29,0.1269779406,,,,
2018/03/16 16:00:00,140.25,-4.33,-0.02994881726,,,,
2018/03/23 16:00:00,109.74,-30.51,-0.217540107,,,,
2018/03/29 16:00:00,114.4,4.66,0.04246400583,,,,
2018/04/06 16:00:00,107.02,-7.38,-0.06451048951,,,,
2018/04/13 16:00:00,118.11,11.09,0.1036254906,,,,
2018/04/20 16:00:00,116.92,-1.19,-0.01007535348,,,,
2018/04/27 16:00:00,115.03,-1.89,-0.01616489908,,,,
2018/05/04 16:00:00,124.27,9.24,0.08032687125,,,,
2018/05/11 16:00:00,136.71,12.44,0.1001046109,,,,
2018/05/18 16:00:00,130.74,-5.97,-0.04366908054,,,,
2018/05/25 16:00:00,135.56,4.82,0.0368670644,,,,
2018/06/01 16:00:00,143.1,7.54,0.05562112718,,,,
2018/06/08 16:00:00,146.49,3.39,0.02368972746,,,,
2018/06/15 16:00:00,148.28,1.79,0.01221926411,,,,
2018/06/22 16:00:00,141.97,-6.31,-0.04255462638,,,,
2018/06/29 16:00:00,133.29,-8.68,-0.0611396774,,,,
2018/07/06 16:00:00,142.65,9.36,0.07022282242,,,,
2018/07/13 16:00:00,151.41,8.76,0.06140904311,,,,
2018/07/20 16:00:00,151.07,-0.34,-0.002245558418,,,,
2018/07/27 16:00:00,146.09,-4.98,-0.03296485073,,,,
2018/08/03 16:00:00,151.4,5.31,0.03634745705,,,,
2018/08/10 16:00:00,153.16,1.76,0.01162483487,,,,
2018/08/17 16:00:00,153.68,0.52,0.003395142335,,,,
2018/08/24 16:00:00,160.43,6.75,0.04392243623,,,,
2018/08/31 16:00:00,168.99,8.56,0.05335660413,,,,
2018/09/07 16:00:00,155.46,-13.53,-0.08006390911,,,,
2018/09/14 16:00:00,163.93,8.47,0.05448346842,,,,
2018/09/21 16:00:00,163.31,-0.62,-0.003782102117,,,,
2018/09/28 16:00:00,167.21,3.9,0.02388096259,,,,
2018/10/05 16:00:00,155.82,-11.39,-0.06811793553,,,,
2018/10/12 16:00:00,137.01,-18.81,-0.120716211,,,,
2018/10/19 16:00:00,131.57,-5.44,-0.03970513101,,,,
2018/10/26 16:00:00,119.27,-12.3,-0.09348635707,,,,
2018/11/02 16:00:00,122.32,3.05,0.02557223107,,,,
2018/11/09 16:00:00,127.73,5.41,0.04422825376,,,,
2018/11/16 16:00:00,117.94,-9.79,-0.07664605026,,,,
2018/11/23 13:00:00,96.83,-21.11,-0.1789893166,,,,
2018/11/30 16:00:00,114.92,18.09,0.1868222658,,,,
2018/12/07 16:00:00,97.29,-17.63,-0.1534110686,,,,
2018/12/14 16:00:00,96.93,-0.36,-0.003700277521,,,,
2018/12/21 16:00:00,74.82,-22.11,-0.2281027546,,,,
2018/12/28 16:00:00,82.69,7.87,0.1051857792,,,,
2019/01/04 16:00:00,81.71,-0.98,-0.01185149353,,,,
2019/01/11 16:00:00,89.95,8.24,0.1008444499,,,,
2019/01/18 16:00:00,97.51,7.56,0.08404669261,,,,
2019/01/25 16:00:00,99.99,2.48,0.02543328889,,,,
2019/02/01 16:00:00,102.79,2.8,0.02800280028,,,,
2019/02/08 16:00:00,108.56,5.77,0.05613386516,,,,
2019/02/15 16:00:00,116.23,7.67,0.07065217391,,,,
2019/02/22 16:00:00,121.3,5.07,0.04362040781,,,,
2019/03/01 16:00:00,124.8,3.5,0.02885408079,,,,
2019/03/08 16:00:00,116.77,-8.03,-0.06434294872,,,,
2019/03/15 16:00:00,134.35,17.58,0.1505523679,,,,
2019/03/22 16:00:00,134.99,0.64,0.004763676963,,,,
2019/03/29 16:00:00,138.63,3.64,0.02696496037,,,,
2019/04/05 16:00:00,149.38,10.75,0.07754454303,,,,
2019/04/12 16:00:00,154.39,5.01,0.03353862632,,,,
2019/04/18 16:00:00,160.38,5.99,0.0387978496,,,,
2019/04/26 16:00:00,164.74,4.36,0.02718543459,,,,
2019/05/03 16:00:00,166.36,1.62,0.00983367731,,,,
2019/05/10 16:00:00,149.52,-16.84,-0.1012262563,,,,
2019/05/17 16:00:00,143.95,-5.57,-0.03725254147,,,,
2019/05/24 16:00:00,131.84,-12.11,-0.08412643279,,,,
2019/05/31 16:00:00,123.99,-7.85,-0.05954186893,,,,
2019/06/07 16:00:00,146.45,22.46,0.1811436406,,,,
2019/06/14 16:00:00,145.58,-0.87,-0.005940594059,,,,
2019/06/21 16:00:00,160.06,14.48,0.09946421212,,,,
2019/06/28 16:00:00,158.58,-1.48,-0.00924653255,,,,
2019/07/05 16:00:00,169.76,11.18,0.07050069366,,,,
2019/07/12 16:00:00,177.04,7.28,0.04288407163,,,,
2019/07/19 16:00:00,173.22,-3.82,-0.02157704474,,,,
2019/07/26 16:00:00,185.85,12.63,0.07291305854,,,,
2019/08/02 16:00:00,161.88,-23.97,-0.1289749798,,,,
2019/08/09 16:00:00,157.16,-4.72,-0.02915740054,,,,
2019/08/16 16:00:00,154.73,-2.43,-0.01546194961,,,,
2019/08/23 16:00:00,147.71,-7.02,-0.04536935307,,,,
2019/08/30 16:00:00,160.76,13.05,0.08834879155,,,,
2019/09/06 16:00:00,172.59,11.83,0.0735879572,,,,
2019/09/13 16:00:00,170.18,-2.41,-0.01396372907,,,,
2019/09/20 16:00:00,166,-4.18,-0.02456222823,,,,
2019/09/27 16:00:00,161.8,-4.2,-0.02530120482,,,,
2019/10/04 16:00:00,166.44,4.64,0.02867737948,,,,
2019/10/11 16:00:00,172.03,5.59,0.03358567652,,,,
2019/10/18 16:00:00,167.61,-4.42,-0.02569319305,,,,
2019/10/25 16:00:00,179.82,12.21,0.07284768212,,,,
2019/11/01 16:00:00,190.99,11.17,0.06211767323,,,,
2019/11/08 16:00:00,200.81,9.82,0.05141630452,,,,
2019/11/15 16:00:00,208.6,7.79,0.0387928888,,,,
2019/11/22 16:00:00,204.03,-4.57,-0.02190795781,,,,
2019/11/29 13:00:00,214.3,10.27,0.05033573494,,,,
2019/12/06 16:00:00,211.37,-2.93,-0.01367242184,,,,
2019/12/13 16:00:00,223.85,12.48,0.05904338364,,,,
2019/12/20 16:00:00,236.26,12.41,0.05543890998,,,,
2019/12/27 16:00:00,244.33,8.07,0.03415728435,,,,
2020/01/03 16:00:00,247.13,2.8,0.01145991078,,,,
2020/01/10 16:00:00,263,15.87,0.06421721361,,,,
2020/01/17 16:00:00,286.24,23.24,0.08836501901,,,,
2020/01/24 16:00:00,288.32,2.08,0.007266629402,,,,
2020/01/31 16:00:00,268.44,-19.88,-0.06895116537,,,,
2020/02/07 16:00:00,306.02,37.58,0.1399940396,,,,
2020/02/14 16:00:00,326.52,20.5,0.06698908568,,,,
2020/02/21 16:00:00,301.88,-24.64,-0.07546245253,,,,
2020/02/28 16:00:00,207.6,-94.28,-0.312309527,,,,
2020/03/06 16:00:00,206.08,-1.52,-0.00732177264,,,,
2020/03/13 16:00:00,156.98,-49.1,-0.2382569876,,,,
2020/03/20 16:00:00,85.2,-71.78,-0.4572557014,,,,
2020/03/27 16:00:00,109.7,24.5,0.2875586854,,,,
2020/04/03 16:00:00,101.29,-8.41,-0.07666362808,,,,
2020/04/09 16:00:00,133.97,32.68,0.3226379702,,,,
2020/04/17 16:00:00,152.99,19.02,0.1419720833,,,,
2020/04/24 16:00:00,147.2,-5.79,-0.03784561082,,,,
2020/05/01 16:00:00,147.17,-0.03,-0.0002038043478,,,,
2020/05/08 16:00:00,178.5,31.33,0.2128830604,,,,
2020/05/15 16:00:00,170.08,-8.42,-0.04717086835,,,,
2020/05/22 16:00:00,186.66,16.58,0.09748353716,,,,
2020/05/29 16:00:00,194.65,7.99,0.04280510018,,,,
2020/06/05 16:00:00,215.48,20.83,0.1070125867,,,,
2020/06/12 16:00:00,200.04,-15.44,-0.07165398181,,,,
2020/06/19 16:00:00,217.95,17.91,0.08953209358,,,,
2020/06/26 16:00:00,214.38,-3.57,-0.01637990365,,,,
2020/07/02 16:00:00,237.79,23.41,0.1091986193,,,,
2020/07/10 16:00:00,256.74,18.95,0.07969216536,,,,
2020/07/17 16:00:00,246.89,-9.85,-0.03836566176,,,,
2020/07/24 16:00:00,235.02,-11.87,-0.04807809146,,,,
2020/07/31 16:00:00,270.93,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
,,,0,,,,
